Development Category,Tenure (years),Size (1-10),"Energy Type (1-Renewable, 0-Non-Renewable)",Energy Consumption (units)
bridge,38,4,1,7691.31219884271
housing,7,10,1,2667.063237164262
residential housing,14,4,0,8882.462272510164
factory,17,6,1,3244.1711570674283
bridge,14,1,0,5870.104915132006
bridge,45,9,0,8709.95769323171
housing,13,10,1,9450.426987039367
road construction,33,6,1,7683.048092124346
housing,45,9,0,3782.1147415553737
road construction,12,9,1,9905.647141798134
residential housing,25,4,0,811.5349425815527
airport,43,8,0,5410.111185574603
airport,25,7,0,3356.5519241049774
factory,40,7,0,4248.449531831773
road construction,39,6,1,8215.432028795005
factory,39,5,0,1579.709332088937
road construction,24,3,0,3871.325046115498
road construction,30,6,1,8809.966388801806
residential housing,34,8,1,6613.132948480379
airport,4,2,0,3298.4450995419083
residential housing,34,7,0,7968.678160344989
factory,2,2,1,2497.198764499079
residential housing,10,6,0,5857.299123882857
road construction,2,2,0,9368.958654055012
airport,28,10,0,9820.420075879234
residential housing,49,1,1,6628.819799639082
airport,19,1,1,3794.4499945941557
housing,31,5,0,8042.651421203087
housing,37,4,1,3421.006381979233
road construction,28,10,0,6158.049168608709
housing,37,1,0,9239.09387569226
road construction,14,5,1,5732.906415556167
residential housing,49,1,0,622.8830078523462
airport,40,9,0,2815.7630426168007
road construction,7,3,1,1794.6504531839576
airport,39,9,0,7934.335807873801
housing,38,8,0,3569.0639832487827
road construction,38,3,1,8391.127289571847
airport,20,7,0,7129.640159393046
airport,27,9,1,2770.7796704214743
housing,47,2,1,1785.0115526299794
airport,26,4,1,8377.204040316878
road construction,25,2,1,1087.599364141221
road construction,32,3,0,2040.3997350572079
factory,2,7,1,5201.831943580642
bridge,32,9,0,3410.6189203634594
housing,49,5,0,2786.106850046064
airport,17,5,1,6694.666053250295
factory,26,4,0,1273.0380653784437
airport,15,1,0,2266.572328119158
bridge,22,3,1,6527.7300329258105
housing,47,4,1,1292.5532981603485
airport,4,1,1,9173.905396516355
housing,19,10,0,9176.325507157118
airport,5,8,1,3450.238684067213
road construction,20,4,1,6826.067586897983
airport,36,2,1,6539.243333812018
housing,19,5,1,2737.1337493638457
airport,46,8,1,7222.829643251181
residential housing,42,2,1,270.1956997496645
airport,14,10,0,9302.21555940505
residential housing,24,10,0,969.7765034589921
bridge,37,6,0,7844.96329045245
factory,50,9,0,5662.344848375352
bridge,48,10,1,3840.5909466937264
road construction,19,10,1,5283.96128541372
bridge,10,10,1,6405.88759623645
housing,48,6,0,7818.281884042181
residential housing,45,10,0,3658.5233062955713
airport,8,3,0,3875.5564067320865
airport,30,1,0,6768.746179296525
bridge,28,8,1,7181.934226215597
road construction,15,3,1,7607.476366146806
housing,36,5,1,3266.8661312020795
airport,45,9,1,8221.812159890509
residential housing,17,5,0,7523.1564256187075
bridge,48,7,1,4976.051997253081
housing,37,9,1,6658.783663448208
airport,9,3,0,7323.2293922553545
road construction,5,1,0,8012.4050925194415
factory,22,3,1,3568.1265377678537
airport,45,4,0,723.5381707923823
bridge,42,1,0,1264.03637096096
housing,37,9,0,1967.407751470685
road construction,10,3,1,4763.072859484816
bridge,17,5,1,8846.457666074832
factory,27,3,1,7591.682010730141
bridge,47,9,0,6706.515465861607
residential housing,17,2,0,7576.115971187219
housing,36,5,1,3230.7645291601166
bridge,26,8,1,6986.232992217521
road construction,48,5,0,3020.8140912156678
road construction,34,3,0,4670.312893085954
factory,14,2,1,9960.746832957779
housing,5,10,1,6063.320267667998
airport,29,1,0,284.58338702748824
housing,39,8,1,505.1493894146214
residential housing,6,8,0,6207.997239790343
bridge,6,2,0,3966.307253298781
residential housing,4,6,0,3443.1588819641884
bridge,9,7,0,3635.032222827044
residential housing,31,4,1,121.82786899348208
bridge,28,9,1,1616.7011068603263
airport,40,6,1,3854.0680444393633
airport,8,6,1,9422.482999270047
housing,35,8,0,8090.814205575539
airport,29,1,1,2052.6115832985165
residential housing,13,8,0,5198.037050658858
residential housing,21,3,0,9783.578540771938
factory,23,4,0,4624.083289135595
airport,13,1,0,8272.676691671291
factory,4,3,1,4401.571013060182
road construction,15,10,1,3984.1451424693973
bridge,22,2,0,4593.156115641676
road construction,3,5,1,2765.324749757841
factory,26,10,0,4297.568628714564
residential housing,21,10,1,9389.022921341879
airport,32,5,1,7154.936056571884
bridge,14,3,0,9808.333602393017
housing,36,8,0,1328.9351416172549
bridge,29,1,0,4489.522438363003
bridge,8,3,1,299.9775757093081
road construction,7,1,1,5176.8151349925365
factory,50,1,1,3492.0155717693397
airport,9,5,0,3119.726633874708
bridge,48,2,1,8809.574972310567
airport,9,8,1,4088.654070392407
factory,8,5,0,6750.59090445175
road construction,47,2,1,8120.566554870021
airport,46,3,1,4898.4578216748705
airport,11,2,0,866.5536938905486
bridge,23,10,1,2864.624391274126
factory,48,2,1,347.79438728471115
road construction,50,5,1,3584.2996117754574
housing,11,5,1,912.1142458486643
housing,15,7,1,7813.537318960438
bridge,35,4,1,8135.942802756013
airport,34,3,1,6016.071801550686
factory,31,3,0,4810.248839491098
bridge,4,8,0,5649.462052767223
road construction,6,3,0,2061.1933435325263
housing,11,4,0,8837.052109945445
bridge,23,2,1,5477.157271998404
road construction,17,1,1,8494.726497089428
housing,28,2,1,3638.770477013145
road construction,14,8,1,8006.574527547227
factory,7,1,1,6048.550042180126
airport,37,5,0,549.2533555665714
bridge,47,7,0,3395.407199774579
airport,45,6,0,8686.711412869989
road construction,30,8,0,4000.1896983671013
road construction,42,9,0,4373.833253620214
housing,7,8,0,6002.076760635687
housing,17,4,0,529.4539350159592
airport,13,7,1,4530.902484526557
bridge,34,10,1,8351.355191881938
airport,28,6,1,2612.130628992741
airport,25,9,1,5167.879106162367
housing,16,4,0,9413.071397055399
airport,30,8,0,2469.0847601106266
airport,46,10,0,5440.102617675142
residential housing,50,9,1,8586.37403896087
residential housing,15,10,1,8077.777210048462
bridge,43,2,0,5775.338312728061
airport,6,10,0,4227.625939656322
road construction,24,4,1,6366.1872084723145
road construction,24,8,1,3697.288788910413
factory,33,1,1,9343.682292488003
bridge,5,10,1,5208.9786142488965
residential housing,38,9,0,4338.595271729562
housing,23,4,0,6599.377241008885
residential housing,49,6,0,6638.464481454001
airport,13,6,0,6428.882614357511
residential housing,32,10,1,9846.661946560249
airport,35,2,0,4230.24193920763
road construction,6,4,1,6330.919644915321
road construction,40,2,1,7551.111962366865
housing,40,3,0,5422.523009224995
housing,16,10,1,2513.89327661391
housing,39,4,0,6135.484038656052
factory,18,9,1,5599.301124603577
bridge,46,3,0,901.0725093397615
factory,35,2,1,7624.238839760128
residential housing,9,8,0,5946.069766542864
housing,18,6,0,5115.5130425624075
factory,22,10,1,1634.2984251282267
factory,15,7,0,8349.002682679567
factory,6,6,0,4468.8930091700995
factory,3,8,0,8552.080522559985
factory,20,2,1,5036.4971791500475
factory,31,9,1,1014.0413150617537
residential housing,10,1,0,2801.9929164033997
road construction,12,10,1,8929.9299305493
residential housing,12,1,0,4199.001453990276
bridge,42,10,0,8376.233532852777
bridge,2,6,1,544.7436553667865
airport,21,1,1,2823.6224389944605
factory,13,10,1,1651.8803129307526
road construction,5,2,1,1155.75534885374
factory,4,2,0,8390.373746853798
housing,2,4,1,8760.329040015173
factory,50,10,0,8657.667002071252
factory,36,6,0,5882.945073770323
residential housing,49,8,1,3712.8612679298035
