transaction_id,vehicle_type,vehicle_brand,latitude,longitude,destination_latitude,destination_longitude,date_and_time,duration_(mins),distance_(km),emission_(co2e)
1,Motorcycle,Kawasaki,24.16774,19.260493,28.588063,25.607283,2023-01-07 16:37:56,136,133.24,25.93
2,Car,Tesla,-39.109873,-8.033541,7.9524675,-40.225217,2023-08-23 23:44:29,230,108.43,7.84
3,Car,Toyota,-38.186994,-58.09443,-77.589135,-54.365434,2022-10-02 04:38:41,224,157.96,8.26
4,Bus,Tesla,45.0564085,-44.520854,-30.9496755,89.4313,2021-10-01 08:06:48,297,35.2,9.56
5,Bicycle,Honda,80.4915965,123.428669,-11.049542,-141.451361,2022-07-09 13:23:40,250,199.92,0.0
6,Car,Tesla,8.2268935,132.312914,-12.597443,102.7001,2022-09-28 23:46:36,269,79.26,10.79
7,Bus,Mercedes,-42.8598075,26.456905,-15.714372,-160.201986,2020-01-08 07:57:20,155,81.65,19.31
8,Bicycle,Trek,-21.0780275,161.011378,-52.77978,164.885024,2021-05-09 10:08:07,256,197.26,0.0
9,Car,Yamaha,23.030867,164.36273,67.964987,132.709305,2020-03-11 04:20:30,70,150.45,12.96
10,Truck,Yamaha,0.839423,148.529227,-32.0607725,146.379388,2020-12-05 02:39:10,216,165.98,42.31
11,Car,Trek,-54.5509055,-177.374873,88.2538735,112.003152,2020-12-30 02:12:11,128,130.18,22.55
12,Bicycle,Kawasaki,-25.6410455,67.601056,32.26704,101.124145,2020-07-25 14:29:43,109,144.09,0.0
13,Motorcycle,Tesla,69.686643,112.605226,-68.028531,-122.52729,2021-02-24 19:21:20,250,28.86,1.93
14,Bus,Honda,3.3916195,50.445879,2.349162,152.624183,2021-08-15 16:47:18,226,10.94,0.81
15,Bus,Toyota,-55.669165,-16.073394,-7.1467205,-136.604826,2021-07-17 16:01:54,188,176.92,46.13
16,Bus,BMW,2.7233175,-37.674119,3.931349,-27.997389,2021-01-10 14:04:28,16,43.14,6.71
17,Bicycle,Mercedes,11.6092755,-11.274339,53.417839,-97.5669,2021-08-09 06:01:48,246,94.82,0.0
18,Truck,Toyota,-16.360818,175.543317,58.7527125,-165.209875,2022-09-10 16:51:09,259,174.63,15.25
19,Car,BMW,-5.691955,58.877215,-27.5035575,15.296185,2020-04-30 15:01:34,75,118.16,18.78
20,Bus,Trek,39.3862695,-4.868423,20.8604485,-21.634791,2021-06-21 18:10:14,39,52.05,4.67
21,Car,BMW,-48.2001425,-75.801522,20.031215,-111.633969,2020-10-30 15:12:47,101,105.44,7.95
22,Bicycle,Honda,-0.4536805,6.343266,27.207412,-61.308031,2021-04-28 05:46:46,141,69.89,0.0
23,Motorcycle,Mercedes,22.070406,10.962135,53.88732,-150.978501,2021-09-06 17:12:33,83,160.12,45.3
24,Motorcycle,Kawasaki,18.20474,114.462622,-43.1494315,16.445589,2020-06-21 22:36:31,107,73.24,13.24
25,Bicycle,Kawasaki,-55.26521,171.873477,65.448172,104.75932,2022-06-21 23:31:57,201,143.94,0.0
26,Car,BMW,-58.295206,71.362165,10.4637265,-20.427563,2021-05-18 11:17:12,152,33.2,9.07
27,Motorcycle,Toyota,-61.902296,11.181108,-79.8894155,105.507281,2021-05-05 09:23:27,47,199.44,15.39
28,Bicycle,Toyota,-69.9596625,0.505555,-57.827269,-47.513478,2022-12-30 04:38:32,41,152.26,0.0
29,Motorcycle,Trek,-82.039066,16.473722,-5.137411,-128.460254,2021-12-31 12:15:37,193,158.78,20.92
30,Car,Mercedes,-9.9125485,-87.498765,87.9613545,-99.619125,2021-08-11 09:46:51,163,84.01,10.14
31,Bicycle,Yamaha,22.5603205,151.797388,-70.6387875,65.39415,2021-04-02 10:38:02,153,141.97,0.0
32,Truck,Toyota,-65.2337595,119.818979,71.125827,-18.147945,2023-01-30 20:28:06,259,124.62,16.27
33,Truck,BMW,68.093913,-36.327476,-0.593163,-77.5151,2021-08-23 18:23:01,228,17.47,4.75
34,Bus,Trek,-19.879545,-174.656457,-16.655713,-29.159457,2021-08-31 23:44:31,170,66.01,6.38
35,Truck,Toyota,11.7383665,127.911495,35.028243,-70.140974,2021-11-20 15:02:39,178,135.71,11.32
36,Car,Kawasaki,-56.6465845,93.722037,11.2555555,-10.958616,2022-05-22 07:45:44,92,71.91,15.92
37,Truck,Mercedes,-31.9531565,-51.254551,55.9776155,-35.533014,2021-07-15 21:22:42,145,83.67,6.53
