entry_id,latitude,longitude,date_and_time,noise_level_(db),source_of_noise,duration_(secs),comments
1,24.7262495,98.509933,2022-02-08 16:22:08,103.6,Air Traffic,3487,
2,-85.1191275,66.492936,2022-09-30 23:24:12,99.5,Construction,2627,
3,19.54255,-18.354235,2022-01-05 06:43:29,117.3,Machinery,3233,Free air go.
4,71.8207445,-169.89529,2022-01-03 04:56:38,91.5,Machinery,2591,
5,-51.1531435,172.364987,2021-11-18 12:54:55,54.8,Machinery,635,
6,75.5360735,-144.585223,2022-09-13 09:32:31,109.6,Traffic,2352,
7,-53.780817,-154.289858,2021-12-07 06:00:19,82.9,Traffic,2332,Statement indeed trip any bag late.
8,-35.2271235,173.77402,2020-08-21 03:16:26,71.5,Air Traffic,2801,
9,-66.542203,-167.48779,2021-03-01 21:50:36,70.3,Traffic,1264,
10,-65.491796,-18.612466,2020-03-28 09:57:28,47.3,Air Traffic,2889,
11,-78.108837,58.075059,2023-08-23 17:57:29,49.4,Construction,2321,
12,-41.387689,-35.819298,2021-01-29 17:05:49,69.2,Events,2096,
13,-52.8863685,-41.851892,2020-07-22 19:10:46,49.5,Machinery,3143,
14,-23.6863985,81.101514,2021-11-03 20:00:45,58.0,Traffic,1413,
15,84.6637805,-54.849595,2023-08-20 20:05:29,78.0,Air Traffic,1122,
16,-83.390347,8.479243,2021-10-01 13:51:43,92.4,Air Traffic,2148,
17,13.7254255,-100.997288,2021-10-27 05:15:57,50.0,Railways,354,
18,45.9858205,136.051268,2020-11-24 04:55:50,111.9,Machinery,1032,
19,13.99327,124.842007,2023-06-10 20:03:25,103.4,Events,2361,
20,-26.64275,67.648466,2021-12-03 07:58:44,47.5,Natural,1946,
21,89.3917095,-81.040599,2021-11-17 06:00:06,68.9,Events,527,
22,-61.001869,-143.48615,2023-02-21 06:40:12,80.7,Air Traffic,3483,Add Congress whatever meet.
23,-4.489573,-139.465979,2020-01-10 06:12:01,93.7,Construction,2571,Chair season face bed policy.
24,-89.707122,-120.388373,2021-07-07 19:53:19,84.7,Traffic,1823,Cost drug main color.
25,-76.629703,-164.030004,2023-01-11 11:10:39,60.4,Natural,1047,
26,-28.279019,82.193145,2020-01-31 07:17:39,43.7,Air Traffic,3488,
27,-74.4508305,-31.097403,2020-08-31 00:12:36,101.7,Construction,3498,
28,-80.1922055,19.993204,2021-04-01 04:40:27,60.4,Railways,2792,
29,-6.1264015,26.946842,2021-05-10 09:43:06,71.1,Industrial,1873,
30,-27.2883025,-46.499009,2022-04-24 09:42:48,71.8,Events,723,Form agency perhaps another security.
31,-36.0285065,104.394536,2020-04-22 06:40:24,116.8,Railways,1578,
32,-67.672588,140.814517,2020-01-11 12:18:40,75.1,Traffic,578,
33,87.0268265,49.608042,2022-09-18 15:29:51,59.7,Industrial,3489,
34,66.1865575,99.049277,2023-01-05 13:50:24,81.2,Construction,3593,
35,67.1910195,-134.785399,2022-12-05 00:26:24,90.9,Railways,869,
36,64.3569585,-72.908055,2022-08-12 13:49:57,85.8,Machinery,577,
37,30.0182255,15.776086,2021-01-25 07:45:19,106.3,Traffic,391,
38,-45.089173,-73.549414,2021-09-17 23:29:24,58.0,Machinery,2221,Administration operation because discussion federal.
39,-61.651091,130.783235,2021-10-29 07:16:03,113.4,Railways,1382,
40,-13.9786485,0.251299,2020-06-15 21:02:53,122.6,Events,863,Last reason prevent officer room ask.
41,33.743466,-143.996717,2020-04-09 08:13:14,59.3,Air Traffic,73,
42,-35.761369,123.766355,2022-07-22 12:52:13,64.0,Construction,868,Draw follow lead or edge.
43,-57.0203245,-25.897534,2022-03-26 07:41:18,100.7,Railways,368,
44,81.7083985,-87.171113,2021-08-17 09:48:34,44.6,Natural,1523,
45,53.4108655,-72.674683,2021-08-31 00:30:55,98.8,Natural,3554,Above together wall message oil million.
46,-81.0213705,10.215649,2023-01-31 23:26:02,92.1,Traffic,772,
47,-4.1691595,13.222784,2023-08-03 09:58:33,90.2,Natural,2045,At official fly price reflect.
48,16.704257,94.962931,2021-01-25 23:21:01,80.9,Events,1446,
49,58.5505705,-159.340029,2023-04-12 19:36:55,76.8,Industrial,3475,
50,-89.5723435,100.864299,2020-03-04 23:39:53,122.1,Machinery,348,
51,-34.808082,-143.686002,2020-01-22 01:02:17,72.1,Industrial,632,
52,72.333281,-35.19303,2020-01-24 21:08:06,116.1,Machinery,695,Store fine myself imagine base.
53,-73.276299,-70.036992,2021-07-02 14:45:10,94.1,Industrial,2639,
54,-56.443524,90.092146,2021-02-26 15:14:02,87.8,Traffic,1790,
55,-8.471584,170.963493,2021-12-18 20:43:36,125.6,Natural,3501,
56,45.541341,-111.163898,2020-01-07 02:25:26,104.9,Traffic,3016,Address audience six technology every why other.
57,26.316609,86.143679,2020-05-19 11:16:01,71.2,Machinery,3553,
58,-6.0278635,170.978754,2023-03-11 09:07:35,110.4,Traffic,256,
59,64.6338265,1.714119,2023-09-07 05:09:55,101.4,Traffic,443,
60,-57.1848325,38.010383,2023-07-22 07:00:26,65.9,Construction,712,
61,-40.9838745,32.788818,2022-01-01 05:19:22,118.3,Industrial,1344,
62,78.273121,34.212394,2023-04-30 17:33:29,75.3,Industrial,214,
63,30.8851215,94.014262,2022-03-28 21:42:27,72.7,Events,1884,
64,23.231002,-19.871523,2021-11-13 09:21:23,46.0,Traffic,2993,
65,-43.148333,6.278608,2023-06-26 12:13:59,93.4,Construction,144,
66,4.897705,-72.997285,2022-06-04 06:14:21,62.0,Machinery,1294,Weight moment left street.
67,-80.355102,-118.638796,2020-11-06 04:38:40,51.3,Events,1031,
68,84.785471,-96.208257,2022-06-09 21:39:06,58.1,Events,2379,
69,-20.412337,-10.907537,2022-06-17 07:25:03,56.6,Machinery,84,North fill phone health more.
70,1.1699315,-1.830841,2021-06-13 15:23:29,58.6,Railways,1489,
