,entry_id,waste_amount_(ton),latitude,longitude,date_of_record,waste_type,source,disposal_method,comments
0,1,21.83,-85.886264,-67.980503,2023-08-30,Organic,Agricultural,Incinerated,Collection establish green born paper.
1,2,156.17,38.5805575,-67.643364,2023-04-23,Hazardous,Commercial,Landfill,
2,3,256.67,-0.5869805,-66.326707,2023-09-12,Glass,Commercial,Incinerated,
3,4,214.98,-19.3125235,-136.866071,2023-08-23,Metal,Residential,Composted,
4,5,300.47,-61.212539,-112.057098,2023-08-01,Metal,Residential,Incinerated,
5,6,319.65,78.966286,-90.16631,2023-03-05,Glass,Residential,Recycled,
6,7,118.32,46.468862,-133.661013,2023-04-07,Plastic,Commercial,Landfill,
7,8,272.87,-65.0968195,-120.167085,2023-04-27,Hazardous,Residential,Recycled,
8,9,141.59,87.851158,129.279113,2023-05-31,Plastic,Residential,Incinerated,
9,10,407.87,0.719834,93.88951,2023-08-13,Hazardous,Residential,Incinerated,
10,11,246.47,81.4244005,176.248365,2023-04-24,Electronic,Industrial,Landfill,
11,12,213.57,-9.9573155,105.078829,2023-08-13,Organic,Agricultural,Incinerated,
12,13,337.55,-70.097798,59.232657,2023-08-09,Organic,Agricultural,Composted,
13,14,73.49,-88.33687,-67.640904,2023-08-08,Metal,Agricultural,Recycled,
14,15,157.81,48.393486,36.053956,2023-08-21,Plastic,Residential,Landfill,
15,16,247.43,42.6629205,98.784066,2023-03-14,Hazardous,Agricultural,Recycled,
16,17,163.48,-84.285353,13.030216,2023-03-05,Glass,Industrial,Composted,
17,18,414.06,23.1594245,112.905699,2023-02-28,Metal,Commercial,Recycled,
18,19,368.15,9.150392,153.185087,2023-08-15,Glass,Agricultural,Composted,
19,20,162.9,-13.8345505,-7.618478,2023-08-06,Plastic,Industrial,Recycled,
20,21,56.73,1.961202,100.035891,2023-08-18,Plastic,Industrial,Incinerated,
21,22,101.81,-52.977561,-12.868723,2023-06-15,Organic,Industrial,Recycled,
22,23,320.37,-59.5331695,71.518129,2023-04-14,Organic,Industrial,Composted,
23,24,54.16,11.1086965,-11.825283,2023-01-02,Electronic,Agricultural,Incinerated,Suffer perhaps service among stock new turn.
24,25,99.82,-39.0213175,-179.936601,2023-03-27,Metal,Residential,Recycled,
