species_name,latitude,longitude,habitat_type,population_size,date_of_observation,observation_method,threat_status
Hyena,81.4716095,-32.129441,Grassland,258,2023-01-15,Estimation,Critically Endangered
Lion,-70.4554255,-78.417732,Wetland,447,2021-05-18,Estimation,Vulnerable
Cheetah,49.734316,143.48922,Forest,714,2023-04-25,Estimation,Critically Endangered
Lion,-26.5057655,-68.012184,Desert,33,2022-10-29,Estimation,Vulnerable
Elephant,-73.9443275,23.147967,Grassland,943,2020-09-22,Sampling,Least Concern
Giraffe,14.5723405,-120.024497,Wetland,96,2022-12-11,Estimation,Vulnerable
Lion,70.111034,56.951598,Desert,288,2023-01-04,Direct Count,Endangered
Leopard,55.894663,-92.638028,Wetland,51,2021-06-12,Estimation,Critically Endangered
Lion,31.29459,-154.71202,Grassland,834,2022-05-26,Estimation,Vulnerable
Giraffe,6.472107,164.205846,Forest,370,2020-10-02,Sampling,Vulnerable
Elephant,17.333015,36.727716,Desert,184,2021-10-17,Sampling,Vulnerable
Cheetah,9.8007665,138.230821,Desert,578,2020-07-17,Sampling,Vulnerable
Giraffe,56.955064,-15.125816,Forest,305,2020-12-01,Sampling,Endangered
Buffalo,14.8840255,-105.150036,Forest,757,2022-07-27,Sampling,Critically Endangered
Zebra,-20.766928,-100.290353,Forest,632,2020-05-12,Direct Count,Vulnerable
Leopard,25.768771,-48.431046,Desert,431,2022-06-09,Estimation,Critically Endangered
Buffalo,30.2854955,33.41201,Grassland,337,2023-04-30,Estimation,Endangered
Hyena,-40.3491785,-48.102974,Wetland,341,2023-07-29,Estimation,Vulnerable
Elephant,-71.6084825,23.816661,Grassland,800,2023-08-10,Estimation,Least Concern
Leopard,-20.127708,138.979703,Desert,849,2023-02-19,Estimation,Least Concern
Giraffe,-11.146614,48.197154,Wetland,155,2021-03-11,Estimation,Least Concern
Giraffe,28.975731,125.883617,Grassland,150,2020-08-04,Estimation,Endangered
Cheetah,55.9403155,57.314459,Wetland,335,2020-09-27,Estimation,Critically Endangered
Giraffe,19.483681,-39.974512,Desert,541,2020-10-08,Estimation,Vulnerable
Leopard,15.116073,-107.778268,Desert,300,2022-04-01,Estimation,Endangered
Giraffe,59.156518,-20.955424,Grassland,745,2021-03-01,Sampling,Least Concern
Leopard,-8.3112385,45.685151,Desert,352,2022-04-13,Direct Count,Endangered
Hyena,11.838921,-98.07409,Desert,128,2022-12-09,Estimation,Vulnerable
Lion,-17.7655845,-108.363049,Grassland,765,2021-07-08,Estimation,Vulnerable
Elephant,10.3738155,-109.453594,Forest,155,2020-03-24,Sampling,Endangered
Leopard,-33.2279555,124.54111,Desert,975,2022-09-07,Sampling,Vulnerable
Cheetah,6.1019065,-146.015075,Desert,503,2022-08-29,Sampling,Critically Endangered
Hyena,73.656396,-79.224117,Wetland,622,2020-07-07,Estimation,Critically Endangered
Lion,-37.3066615,-119.477742,Forest,147,2022-04-28,Direct Count,Vulnerable
Elephant,-81.2666105,28.769704,Forest,526,2020-09-05,Sampling,Least Concern
Leopard,26.4492455,137.634657,Desert,186,2020-02-04,Sampling,Vulnerable
Hyena,-31.999131,25.696349,Grassland,254,2023-05-02,Sampling,Critically Endangered
Cheetah,-9.567696,153.508634,Desert,208,2022-04-27,Sampling,Critically Endangered
Lion,-36.6329245,-147.21671,Forest,35,2020-07-14,Direct Count,Endangered
Elephant,64.2768785,-75.063541,Forest,880,2023-02-16,Direct Count,Least Concern
Leopard,46.485213,-31.8385,Wetland,498,2020-11-14,Direct Count,Least Concern
Hyena,8.3152675,-79.730885,Grassland,504,2023-02-09,Estimation,Vulnerable
Hyena,71.9473075,166.845198,Desert,370,2020-08-17,Estimation,Critically Endangered
Leopard,65.092351,-113.556357,Grassland,568,2020-09-16,Direct Count,Vulnerable
Buffalo,1.541361,64.26577,Desert,620,2022-02-21,Direct Count,Least Concern
Elephant,-23.2622085,-179.00657,Forest,537,2022-11-22,Direct Count,Vulnerable
Buffalo,-74.431971,156.212532,Wetland,3,2020-09-16,Estimation,Vulnerable
Giraffe,32.1735205,170.303166,Wetland,292,2020-02-15,Estimation,Critically Endangered
Buffalo,62.0762945,22.235003,Grassland,47,2020-05-11,Direct Count,Least Concern
Giraffe,70.2696955,-77.591422,Wetland,890,2023-02-24,Direct Count,Endangered
Zebra,8.1669005,63.456578,Wetland,955,2021-12-26,Estimation,Least Concern
Zebra,-11.194783,164.984205,Forest,685,2023-05-30,Direct Count,Least Concern
Elephant,1.8735945,120.695229,Wetland,104,2022-01-14,Sampling,Endangered
Lion,87.3861895,-170.720489,Wetland,743,2020-05-03,Estimation,Least Concern
Cheetah,-36.6605635,175.083609,Forest,138,2023-04-11,Direct Count,Vulnerable
Hyena,-82.5027915,-63.167149,Desert,446,2020-11-07,Estimation,Critically Endangered
Elephant,2.5456415,-146.521298,Grassland,927,2020-11-20,Estimation,Least Concern
Buffalo,66.367837,-118.488109,Wetland,742,2022-12-10,Sampling,Least Concern
Giraffe,50.6116925,-135.860232,Desert,843,2022-11-03,Direct Count,Least Concern
Giraffe,-55.350993,157.532939,Grassland,694,2021-05-04,Sampling,Least Concern
Buffalo,-66.3458145,21.54725,Forest,588,2023-04-20,Sampling,Least Concern
Hyena,-89.662942,138.059893,Grassland,935,2021-02-25,Estimation,Critically Endangered
Zebra,35.721265,-164.863612,Forest,731,2022-03-01,Sampling,Vulnerable
Buffalo,81.5707285,-99.862699,Grassland,465,2023-08-08,Sampling,Least Concern
Hyena,33.479897,-90.291379,Grassland,328,2021-07-11,Estimation,Endangered
Leopard,-51.4652735,113.358897,Forest,749,2020-09-24,Estimation,Endangered
Cheetah,35.370327,-143.094123,Desert,936,2022-03-19,Estimation,Critically Endangered
Lion,-75.9845485,85.65896,Desert,17,2021-12-02,Estimation,Critically Endangered
Elephant,-68.072839,77.155401,Desert,214,2023-05-07,Estimation,Critically Endangered
Lion,-52.3161185,-39.091237,Grassland,67,2020-02-12,Estimation,Critically Endangered
Elephant,-41.5163395,-124.965275,Wetland,700,2020-05-01,Sampling,Endangered
Lion,3.838958,-47.473072,Forest,845,2021-01-23,Estimation,Endangered
Hyena,-83.579789,106.368491,Grassland,532,2021-02-16,Direct Count,Least Concern
Leopard,18.6066695,59.216343,Wetland,184,2020-12-22,Direct Count,Vulnerable
